# Action_Hunter.sid (Player V9.6) — Key code regions hex dump
# load=$1000, init=$11A4, play=$12F0
# Generated 2026-06-14 by READ-ONLY inspection

## HEADER+VECTORS: $1000–$1040
$1000: 4C A4 11 4C F0 12 4C 4D
$1008: 13 01 01 00 00 00 00 00
$1010: 00 00 00 00 00 00 00 00
$1018: 00 00 00 00 00 00 00 00
$1020: 2D 50 4C 41 59 45 52 20
$1028: 56 39 2E 36 20 28 43 29
$1030: 20 4A 45 46 46 20 2F 20
$1038: 43 41 4D 45 4C 4F 54 2D

## PER-VOICE STATE AREA (zeroed at play start): $1040–$10C4
$1040: 00 00 00 00 00 00 00 00
$1048: 00 00 00 00 00 00 00 00
$1050: 00 00 00 00 00 00 00 00
$1058: 00 00 00 00 00 00 00 00
$1060: 00 00 00 00 00 00 00 00
$1068: 00 00 00 00 00 00 00 00
$1070: 00 00 00 00 00 00 00 00
$1078: 00 00 00 00 00 00 00 00
$1080: 00 00 00 00 00 00 00 00
$1088: 00 00 00 00 00 00 00 00
$1090: 00 00 00 00 00 00 00 00
$1098: 00 00 00 00 00 00 00 00
$10A0: 00 00 00 00 00 00 00 00
$10A8: 00 00 00 00 00 00 00 00
$10B0: 00 00 00 00 00 00 00 00
$10B8: 00 00 00 00 FF 00 07 00
$10C0: 0E 00 07 00 08 18 29 3A

## FREQ LO TABLE (96 entries): $10C4–$1124
$10C4: 08 18 29 3A 4D 61 76 8C
$10CC: A3 BC D7 F3 10 30 51 74
$10D4: 9A C1 EB 18 47 79 AE E6
$10DC: 21 60 A2 E9 34 83 D7 30
$10E4: 8E F1 5B CB 42 BF 45 D2
$10EC: 67 06 AD 5F 1B E3 B6 96
$10F4: 84 7F 89 A3 CE 0B 5B BE
$10FC: 37 C6 6D 2D 07 FE 13 47
$1104: 9D 16 B5 7C 6E 8C D9 59
$110C: 0E FC 25 8E 39 2C 6B F9
$1114: DB 17 B3 B2 1C F7 4A 1B
$111C: 73 59 D5 F1 B6 2F 65 64

## FREQ HI TABLE (96 entries): $1124–$1184
$1124: 01 01 01 01 01 01 01 01
$112C: 01 01 01 01 02 02 02 02
$1134: 02 02 02 03 03 03 03 03
$113C: 04 04 04 04 05 05 05 06
$1144: 06 06 07 07 08 08 09 09
$114C: 0A 0B 0B 0C 0D 0D 0E 0F
$1154: 10 11 12 13 14 16 17 18
$115C: 1A 1B 1D 1F 21 22 25 27
$1164: 29 2C 2E 31 34 37 3A 3E
$116C: 42 45 4A 4E 53 58 5D 62
$1174: 68 6F 75 7C 84 8B 94 9D
$117C: A6 B0 BA C5 D1 DE EB F9

## ARP/VIB SEMITONE TABLE (32 entries): $1184–$11A4
$1184: 00 03 06 09 0C 0F 12 15
$118C: 18 1B 1E 21 24 27 2A 2D
$1194: 30 33 36 39 3C 3F 42 45
$119C: 48 4B 4E 51 54 57 5A 5D

## INIT ROUTINE: $11A4–$12F0
$11A4: 0A A8 B9 C8 17 8D 81 10
$11AC: B9 C9 17 8D 82 10 B9 CA
$11B4: 17 8D 88 10 B9 CB 17 8D
$11BC: 89 10 B9 CC 17 8D 8F 10
$11C4: B9 CD 17 8D 90 10 AD 9D
$11CC: 13 8D 0C 13 AD 07 13 8D
$11D4: AB 10 A9 00 20 F4 12 A0
$11DC: 02 98 09 F0 8D 17 D4 B9
$11E4: BC 10 8D 2E 12 8D 50 15
$11EC: A2 00 20 F8 11 A2 07 20
$11F4: F8 11 A2 0E A9 03 9D 41
$11FC: 10 A9 01 8D B5 10 8D 24
$1204: 13 8D F1 12 9D 6A 10 9D
$120C: 9A 10 9D 6B 10 9D 44 10
$1214: A9 00 9D 70 10 9D 7F 10
$121C: 9D 6E 10 9D 80 10 9D 40
$1224: 10 A9 80 9D 6F 10 20 B0
$122C: 13 E0 00 D0 35 AD B5 10
$1234: F0 30 BC 40 10 B9 32 18
$123C: 8D B4 10 8D 16 D4 B9 31
$1244: 18 8D 33 13 29 0F 0A A8
$124C: B9 F4 17 8D AC 10 B9 F5
$1254: 17 8D AD 10 A0 00 8C B6
$125C: 10 8C B3 10 8C 15 D4 8C
$1264: B2 10 A9 80 9D 98 10 9D
$126C: 57 10 A9 00 9D 6D 10 9D
$1274: 10 10 9D 55 10 9D 58 10
$127C: 9D 59 10 9D 44 10 BC 9A
$1284: 10 F0 3F 9D 43 10 9D 42
$128C: 10 BC 40 10 B9 2E 18 0A
$1294: A8 B9 CE 17 9D 45 10 B9
$129C: CF 17 9D 46 10 BC 40 10
$12A4: B9 30 18 9D 0E 10 9D 03
$12AC: D4 29 F0 9D 0D 10 9D 02
$12B4: D4 B9 2F 18 0A A8 B9 EC
$12BC: 17 9D 0B 10 B9 ED 17 9D
$12C4: 0C 10 A9 09 9D 04 D4 BD
$12CC: 6F 10 10 10 BC 40 10 B9
$12D4: 2C 18 9D 05 D4 B9 2D 18
$12DC: 9D 06 D4 60 BC 6F 10 B9
$12E4: 21 18 9D 05 D4 B9 22 18
$12EC: 9D 06 D4 60 A9 00 D0 29

## PLAY MAIN ENTRY: $12F0–$1410
