AMP Player Disassembly Fragment — Anti_Airwolf_Tune.sid
Source: MUSICIANS/B/Bakker_Nantco/Anti_Airwolf_Tune.sid
Base: $1000, Init: $1000 (->$157E), Play: $1003 (->$14CE)
Extracted: 2026-06-14 (binary read-only)

; --- play_entry $14CE ---
  $14CE: AD 12 10    LDA abs $1012
  $14D1: F0 FA       BEQ $14CD
  $14D3: A0 03       LDY # $03
  $14D5: B9 A3 00    LDA abs,Y $00A3
  $14D8: 99 9A 11    STA abs,Y $119A
  $14DB: 88          DEY
  $14DC: 10 F7       BPL $14D5
  $14DE: AE          ???
  $14DF: 14          ???
  $14E0: 10 E0       BPL $14C2
  $14E2: 15          ???
  $14E3: B0 0B       BCS $14F0
  $14E5: AD 0B 10    LDA abs $100B
  $14E8: 3D 2F 10    AND abs,X $102F
  $14EB: F0 03       BEQ $14F0
  $14ED: 20 9E 11    JSR abs $119E
  $14F0: A2 00       LDX # $00
  $14F2: AD 0B 10    LDA abs $100B
  $14F5: 3D 2F 10    AND abs,X $102F
  $14F8: F0 03       BEQ $14FD
  $14FA: 20 41 13    JSR abs $1341
  $14FD: A2 07       LDX # $07
  $14FF: AD 0B 10    LDA abs $100B
  $1502: 3D 2F 10    AND abs,X $102F
  $1505: F0 03       BEQ $150A
  $1507: 20 41 13    JSR abs $1341
  $150A: A2 0E       LDX # $0E
  $150C: AD 0B 10    LDA abs $100B
  $150F: 3D 2F 10    AND abs,X $102F
  $1512: F0 03       BEQ $1517
  $1514: 20 41 13    JSR abs $1341
  $1517: AE          ???
  $1518: 14          ???
  $1519: 10 8A       BPL $14A5
  $151B: 18          CLC
  $151C: 69 07       ADC # $07
  $151E: 8D 14 10    STA abs $1014
  $1521: CD 10 10    CMP abs $1010
  $1524: F0 01       BEQ $1527
  $1526: 2C A9 00    BIT abs $00A9
  $1529: 8D 14 10    STA abs $1014
  $152C: C9 00       CMP # $00
  $152E: D0 42       BNE $1572
  $1530: AD 13 10    LDA abs $1013
  $1533: 18          CLC
  $1534: 69 02       ADC # $02
  $1536: 8D 13 10    STA abs $1013
  $1539: CD 0D 10    CMP abs $100D
  $153C: D0 34       BNE $1572
  $153E: A9 00       LDA # $00
  $1540: 8D 13 10    STA abs $1013
  $1543: 8D 6F 10    STA abs $106F
  $1546: 8D 76 10    STA abs $1076
  $1549: 8D 7D 10    STA abs $107D
  $154C: 8D 5E 10    STA abs $105E
  $154F: 8D 65 10    STA abs $1065
  $1552: 8D 6C 10    STA abs $106C
  $1555: EE 11 10    INC abs $1011
  $1558: AD 11 10    LDA abs $1011
  $155B: CD 0F 10    CMP abs $100F
  $155E: D0 12       BNE $1572
  $1560: AD 0B 10    LDA abs $100B
  $1563: 29 80       AND # $80
  $1565: F0 05       BEQ $156C
  $1567: A9 00       LDA # $00
  $1569: 8D 12 10    STA abs $1012
  $156C: AD 0E 10    LDA abs $100E
  $156F: 8D 11 10    STA abs $1011
  $1572: A0 03       LDY # $03
  $1574: B9 9A 11    LDA abs,Y $119A
  $1577: 99 A3 00    STA abs,Y $00A3
  $157A: 88          DEY
  $157B: 10 F7       BPL $1574
  $157D: 60          RTS

; --- init_entry $157E ---
  $157E: A5 A3       LDA zp $A3
  $1580: 8D 9A 11    STA abs $119A
  $1583: A5 A4       LDA zp $A4
  $1585: 8D 9B 11    STA abs $119B
  $1588: AD 09 10    LDA abs $1009
  $158B: 85 A3       STA zp $A3
  $158D: AD 0A 10    LDA abs $100A
  $1590: 85 A4       STA zp $A4
  $1592: A0 25       LDY # $25
  $1594: B1 A3       LDA (zp),Y $A3
  $1596: 8D CE 13    STA abs $13CE
  $1599: 88          DEY
  $159A: B1 A3       LDA (zp),Y $A3
  $159C: 8D CD 13    STA abs $13CD
  $159F: 88          DEY
  $15A0: B1 A3       LDA (zp),Y $A3
  $15A2: 8D 57 13    STA abs $1357
  $15A5: 8D 5D 13    STA abs $135D
  $15A8: 88          DEY
  $15A9: B1 A3       LDA (zp),Y $A3
  $15AB: 8D 56 13    STA abs $1356
  $15AE: 8D 5C 13    STA abs $135C
  $15B1: 88          DEY
  $15B2: B1 A3       LDA (zp),Y $A3
  $15B4: 8D 1C 14    STA abs $141C
  $15B7: 88          DEY
  $15B8: B1 A3       LDA (zp),Y $A3
  $15BA: 8D 1B 14    STA abs $141B
  $15BD: 88          DEY
  $15BE: B1 A3       LDA (zp),Y $A3
  $15C0: 8D 4E 14    STA abs $144E
  $15C3: 8D CE 12    STA abs $12CE
  $15C6: 88          DEY
  $15C7: B1 A3       LDA (zp),Y $A3
  $15C9: 8D 4D 14    STA abs $144D
  $15CC: 8D CD 12    STA abs $12CD
  $15CF: 88          DEY
  $15D0: B1 A3       LDA (zp),Y $A3
  $15D2: 99 F3 0F    STA abs,Y $0FF3
  $15D5: 88          DEY
  $15D6: C0          ???
  $15D7: 17          ???
  $15D8: D0 F6       BNE $15D0
  $15DA: B1 A3       LDA (zp),Y $A3
  $15DC: 99 16 10    STA abs,Y $1016
  $15DF: A9 FF       LDA # $FF
  $15E1: 99 00 D4    STA abs,Y $D400
  $15E4: A9 00       LDA # $00
  $15E6: 99 00 D4    STA abs,Y $D400
  $15E9: 99 58 10    STA abs,Y $1058
  $15EC: 88          DEY
  $15ED: 10 EB       BPL $15DA
  $15EF: 8D 15 D4    STA abs $D415
  $15F2: 8D 14 10    STA abs $1014
  $15F5: 8D 13 10    STA abs $1013
  $15F8: 8D 15 10    STA abs $1015
  $15FB: 8D 6F 10    STA abs $106F
  $15FE: 8D 76 10    STA abs $1076
  $1601: 8D 7D 10    STA abs $107D
  $1604: A9 01       LDA # $01
  $1606: 8D 58 10    STA abs $1058
  $1609: 8D 5F 10    STA abs $105F
  $160C: 8D 66 10    STA abs $1066
  $160F: 8D 12 10    STA abs $1012
  $1612: AD 0E 10    LDA abs $100E
  $1615: 8D 11 10    STA abs $1011
  $1618: AD 9A 11    LDA abs $119A
  $161B: 85 A3       STA zp $A3
  $161D: AD 9B 11    LDA abs $119B
  $1620: 85 A4       STA zp $A4
  $1622: 60          RTS
  $1623: 20 7E 15    JSR abs $157E
  $1626: 78          ???
  $1627: A9 7F       LDA # $7F
  $1629: 8D 0D DC    STA abs $DC0D
  $162C: A9 01       LDA # $01
  $162E: 8D 1A D0    STA abs $D01A

; --- voice_note_proc $119E ---
  $119E: BD 5E 10    LDA abs,X $105E
  $11A1: F0 04       BEQ $11A7
  $11A3: DE 5E 10    DEC abs,X $105E
  $11A6: 60          RTS
  $11A7: AC 11 10    LDY abs $1011
  $11AA: BD 2E 10    LDA abs,X $102E
  $11AD: AA          TAX
  $11AE: BD 1A 10    LDA abs,X $101A
  $11B1: 85 A3       STA zp $A3
  $11B3: BD 1B 10    LDA abs,X $101B
  $11B6: 85 A4       STA zp $A4
  $11B8: B1 A3       LDA (zp),Y $A3
  $11BA: 8D 82 10    STA abs $1082
  $11BD: BD 16 10    LDA abs,X $1016
  $11C0: 85 A3       STA zp $A3
  $11C2: BD 17 10    LDA abs,X $1017
  $11C5: 85 A4       STA zp $A4
  $11C7: BD 18 10    LDA abs,X $1018
  $11CA: 85 A5       STA zp $A5
  $11CC: BD 19 10    LDA abs,X $1019
  $11CF: 85 A6       STA zp $A6
  $11D1: B1 A3       LDA (zp),Y $A3
  $11D3: 85 A3       STA zp $A3
  $11D5: B1 A5       LDA (zp),Y $A5
  $11D7: 85 A4       STA zp $A4
  $11D9: 86 A6       STX zp $A6
  $11DB: AE          ???
  $11DC: 14          ???
  $11DD: 10 BC       BPL $119B
  $11DF: 6F          ???
  $11E0: 10 C8       BPL $11AA
  $11E2: B1 A3       LDA (zp),Y $A3
  $11E4: 85 A5       STA zp $A5
  $11E6: 4A          LSR
  $11E7: 4A          LSR
  $11E8: 4A          LSR
  $11E9: 4A          LSR
  $11EA: 9D 5E 10    STA abs,X $105E
  $11ED: C8          INY
  $11EE: 98          TYA
  $11EF: 9D 6F 10    STA abs,X $106F
  $11F2: 88          DEY
  $11F3: 88          DEY
  $11F4: B1 A3       LDA (zp),Y $A3
  $11F6: D0 01       BNE $11F9
  $11F8: 60          RTS
  $11F9: A8          TAY
  $11FA: BD 34 10    LDA abs,X $1034
  $11FD: 8D 83 10    STA abs $1083
  $1200: 98          TYA
  $1201: 85 A3       STA zp $A3
  $1203: 24 A3       BIT zp $11A8
  $1205: 30 04       BMI $120B
  $1207: 18          CLC
  $1208: 6D 82 10    ADC abs $1082
  $120B: 29 7F       AND # $7F
  $120D: 9D 34 10    STA abs,X $1034
  $1210: A9 00       LDA # $00
  $1212: 9D 30 10    STA abs,X $1030
  $1215: 9D 31 10    STA abs,X $1031
  $1218: BD 33 10    LDA abs,X $1033
  $121B: 09 01       ORA # $01
  $121D: 9D 33 10    STA abs,X $1033
  $1220: A5 A5       LDA zp $A5
  $1222: 0A          ASL
  $1223: 0A          ASL
  $1224: 0A          ASL
  $1225: 0A          ASL
  $1226: A8          TAY
  $1227: A6 A6       LDX zp $A6
  $1229: BD 1C 10    LDA abs,X $101C
  $122C: 85 A3       STA zp $A3
  $122E: BD 1D 10    LDA abs,X $101D
  $1231: 85 A4       STA zp $A4
  $1233: AE          ???
  $1234: 14          ???
  $1235: 10 B1       BPL $11E8
  $1237: A3          ???
  $1238: C8          INY
  $1239: 9D 05 D4    STA abs,X $D405
  $123C: B1 A3       LDA (zp),Y $A3
  $123E: C8          INY
  $123F: 9D 06 D4    STA abs,X $D406
